ID,Name,Email,Age,Salary,Department,Join Date,Active
1,  John Doe  ,[email],25,50000,IT,2023-01-15,true
2,Jane Smith,[email],30,60000,HR,2023-02-01,TRUE
3,  Bob Johnson  ,[email],35,55000,IT,2023-01-20,false
4,Alice Williams,[email],28,52000,Finance,2023-02-15,True
5,Charlie Brown,[email],32,58000,Marketing,2023-03-01,1
6,  Diana Wilson  ,[email],27,51000,IT,2023-02-20,0
7,Frank Miller,[email],40,65000,Finance,2023-01-10,true
8,Grace Davis,[email],29,54000,HR,2023-03-05,TRUE
9,Henry Garcia,[email],33,57000,Marketing,2023-02-28,false
10,Iris Martinez,[email],26,53000,IT,2023-03-10,1
